product_id,product_name,annual_sales_units,stock_on_hand,turnover_ratio
856,Product_856,2501,877,2.85
821,Product_821,2207,778,2.84
356,Product_356,2484,878,2.83
937,Product_937,1834,649,2.83
841,Product_841,918,327,2.81
570,Product_570,1175,420,2.80
728,Product_728,2047,730,2.80
945,Product_945,2291,819,2.80
67,Product_67,1383,495,2.79
798,Product_798,2692,967,2.78
36,Product_36,1627,587,2.77
446,Product_446,926,334,2.77
805,Product_805,2540,918,2.77
125,Product_125,2526,915,2.76
209,Product_209,1359,493,2.76
1100,Product_1100,1845,678,2.72
70,Product_70,2091,773,2.71
120,Product_120,2030,750,2.71
995,Product_995,2668,985,2.71
1011,Product_1011,1875,692,2.71
428,Product_428,1758,652,2.70
431,Product_431,2389,885,2.70
597,Product_597,1855,687,2.70
386,Product_386,1074,399,2.69
7,Product_7,2082,778,2.68
146,Product_146,2200,825,2.67
104,Product_104,1993,753,2.65
610,Product_610,1507,568,2.65
294,Product_294,1600,605,2.64
402,Product_402,1209,460,2.63
552,Product_552,1821,693,2.63
858,Product_858,2464,938,2.63
1125,Product_1125,2426,924,2.63
1198,Product_1198,2531,964,2.63
514,Product_514,2376,907,2.62
675,Product_675,370,141,2.62
1027,Product_1027,1565,597,2.62
181,Product_181,1314,503,2.61
426,Product_426,1227,470,2.61
348,Product_348,1232,473,2.60
967,Product_967,1990,764,2.60
340,Product_340,767,297,2.58
623,Product_623,2324,905,2.57
976,Product_976,1393,543,2.57
425,Product_425,2009,786,2.56
663,Product_663,1687,660,2.56
831,Product_831,2311,901,2.56
94,Product_94,2369,929,2.55
586,Product_586,816,321,2.54
983,Product_983,1333,527,2.53
295,Product_295,942,374,2.52
363,Product_363,353,140,2.52
180,Product_180,1459,582,2.51
886,Product_886,1068,428,2.50
1150,Product_1150,1488,596,2.50
277,Product_277,2200,883,2.49
430,Product_430,2063,829,2.49
529,Product_529,1966,791,2.49
1041,Product_1041,1569,629,2.49
319,Product_319,2079,843,2.47
456,Product_456,2106,854,2.47
859,Product_859,1389,562,2.47
992,Product_992,1359,550,2.47
852,Product_852,2252,920,2.45
1158,Product_1158,1212,495,2.45
28,Product_28,2391,980,2.44
327,Product_327,1836,754,2.44
966,Product_966,1255,519,2.42
834,Product_834,1789,741,2.41
1193,Product_1193,1009,419,2.41
951,Product_951,2232,929,2.40
380,Product_380,2058,860,2.39
584,Product_584,1129,473,2.39
794,Product_794,2096,876,2.39
918,Product_918,1477,617,2.39
1148,Product_1148,2145,899,2.39
756,Product_756,2015,848,2.38
657,Product_657,2077,876,2.37
178,Product_178,2266,961,2.36
526,Product_526,1669,710,2.35
729,Product_729,1408,600,2.35
262,Product_262,1399,598,2.34
969,Product_969,2285,978,2.34
1165,Product_1165,1963,838,2.34
497,Product_497,333,143,2.33
933,Product_933,1966,848,2.32
726,Product_726,1934,836,2.31
40,Product_40,1262,551,2.29
61,Product_61,1209,528,2.29
626,Product_626,1975,868,2.28
964,Product_964,429,188,2.28
2,Product_2,1015,448,2.27
161,Product_161,971,428,2.27
149,Product_149,2101,932,2.25
902,Product_902,1229,546,2.25
593,Product_593,1169,521,2.24
680,Product_680,1179,526,2.24
153,Product_153,1865,835,2.23
69,Product_69,945,428,2.21
321,Product_321,1778,809,2.20
408,Product_408,681,310,2.20
261,Product_261,164,75,2.19
349,Product_349,1802,826,2.18
602,Product_602,697,320,2.18
231,Product_231,1811,834,2.17
579,Product_579,613,282,2.17
898,Product_898,1877,864,2.17
1059,Product_1059,1921,884,2.17
243,Product_243,1931,900,2.15
342,Product_342,1494,699,2.14
557,Product_557,1696,792,2.14
325,Product_325,1668,783,2.13
532,Product_532,1120,530,2.11
418,Product_418,1643,783,2.10
996,Product_996,1985,943,2.10
207,Product_207,1988,951,2.09
416,Product_416,1913,917,2.09
440,Product_440,1541,742,2.08
601,Product_601,1202,577,2.08
1057,Product_1057,1430,691,2.07
47,Product_47,1004,489,2.05
941,Product_941,780,380,2.05
1078,Product_1078,1825,890,2.05
265,Product_265,1068,529,2.02
590,Product_590,1179,587,2.01
1187,Product_1187,1406,699,2.01
455,Product_455,1826,915,2.00
784,Product_784,338,170,1.99
1076,Product_1076,1039,522,1.99
731,Product_731,486,246,1.98
22,Product_22,1749,889,1.97
732,Product_732,1261,640,1.97
1032,Product_1032,1505,765,1.97
1102,Product_1102,437,223,1.96
64,Product_64,1274,656,1.94
688,Product_688,1495,772,1.94
305,Product_305,189,98,1.93
480,Product_480,1635,852,1.92
748,Product_748,1066,557,1.91
845,Product_845,1802,942,1.91
56,Product_56,394,207,1.90
223,Product_223,1404,740,1.90
438,Product_438,1766,931,1.90
1136,Product_1136,752,395,1.90
512,Product_512,1658,878,1.89
987,Product_987,352,186,1.89
